
> my-v0-project@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of E:\Internship\Project\FrontierLMS\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * E:\Internship\Project\FrontierLMS\frontend\pnpm-lock.yaml

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 46s
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/384) ...
   Generating static pages (96/384) 
   Generating static pages (192/384) 
   Generating static pages (288/384) 
 ✓ Generating static pages (384/384)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
├ ○ /register/success                                         1.81 kB         112 kB
├ ○ /school-admin-login                                       6.55 kB         117 kB
├ ƒ /school-login/[schoolId]                                  5.85 kB         120 kB
├ ○ /school-registration                                      5.18 kB         108 kB
├ ƒ /schools/[schoolId]                                       2.14 kB         108 kB
├ ƒ /schools/[schoolId]/faculty                               5.26 kB         111 kB
├ ƒ /schools/[schoolId]/forgot-password                       2.17 kB         104 kB
├ ƒ /schools/[schoolId]/help                                  2.58 kB         105 kB
├ ƒ /schools/[schoolId]/student                               5.32 kB         111 kB
├ ○ /student-login                                            6.33 kB         116 kB
└ ○ /teacher-login                                            46.7 kB         157 kB
+ First Load JS shared by all                                  102 kB
  ├ chunks/9289b63c-f9d4a14ece5b3f1d.js                       54.2 kB
  ├ chunks/968-fce8c182cd4d688e.js                            45.9 kB
  └ other shared chunks (total)                               2.17 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

